1['318', '48516', '68157', '720', '1272', '898', '908', '912', '930', '1103']
175['1207', '1262', '1225', '1172', '1104', '356', '1732', '1193', '1250', '1274']
176['750', '7361', '4973', '904', '1276', '720', '3037', '7153', '2571', '2329']
177['6350', '745', '7156', '48738', '1246', '2677', '1248', '112552', '6818', '1204']
178['1217', '1104', '1266', '858', '3275', '541', '246', '1249', '3037', '1089']
179['750', '1237', '1228', '246', '1235', '1223', '1198', '1276', '3435', '1267']
180['750', '1089', '741', '1193', '527', '1178', '1258', '930', '58559', '1221']
181['750', '1178', '1217', '1276', '1242', '2788', '1197', '246', '6350', '1262']
182['1203', '3030', '8132', '81591', '5500', '2160', '48774', '1223', '89745', '38038']
183['1237', '56782', '1228', '1213', '318', '1178', '2571', '904', '2186', '1250']
184['2571', '296', '293', '912', '318', '1704', '2959', '858', '306', '50']
185['908', '5618', '318', '527', '1201', '1148', '912', '1104', '2788', '3275']
186['318', '720', '527', '6711', '7153', '1283', '3451', '5995', '904', '922']
187['914', '2019', '3503', '246', '720', '1267', '1193', '2160', '1247', '69']
188['50', '1089', '1136', '318', '48516', '58559', '1266', '5618', '858', '1221']
189['922', '1199', '1204', '1104', '7361', '1262', '750', '1197', '898', '50']
190['58559', '1225', '1204', '50', '1203', '1199', '78499', '1089', '3147', '1208']
191['1193', '912', '2858', '1204', '1217', '4993', '1148', '4973', '1945', '969']
192['750', '318', '260', '2571', '741', '1207', '1248', '142488', '4878', '3508']
193['1945', '930', '912', '4144', '7361', '933', '1104', '741', '1258', '750']
194['356', '1233', '1148', '2959', '318', '1235', '1262', '1104', '741', '953']
195['7361', '1204', '3147', '56782', '930', '1193', '57669', '1258', '4144', '4993']
196['750', '50', '5618', '3147', '318', '79132', '1222', '1213', '356', '1248']
197['2959', '3275', '750', '4226', '1104', '1278', '4973', '106642', '7371', '2324']
198['1356', '54997', '3275', '1957', '1276', '1207', '92535', '3871', '78499', '112552']
199['4993', '1090', '68157', '1237', '1945', '1221', '720', '924', '3347', '1203']
200['3037', '177593', '50', '4262', '951', '2329', '1222', '4011', '1104', '81845']
201['318', '57669', '1204', '2571', '750', '1193', '1178', '50', '1089', '4973']
202['720', '2019', '5618', '1217', '898', '1252', '904', '1250', '1945', '1732']
203['750', '541', '1245', '1233', '1204', '1235', '1222', '1089', '1248', '1276']
204['356', '2324', '1276', '1270', '750', '1213', '38061', '1198', '318', '1201']
205['2324', '318', '2959', '1276', '50', '5952', '1203', '4993', '904', '1223']
206['750', '1148', '2324', '1252', '1250', '1237', '48516', '741', '908', '1204']
207['318', '593', '1198', '1234', '924', '904', '260', '4226', '2028', '3508']
208['296', '318', '1278', '527', '356', '1198', '1270', '3468', '1204', '1197']
209['912', '260', '5618', '1223', '1148', '750', '1193', '1203', '1201', '1213']
210['356', '3275', '318', '54997', '56782', '904', '1197', '48516', '1266', '8132']
211['1204', '1252', '912', '4973', '1193', '2019', '1197', '68157', '930', '44555']
212['1276', '1247', '898', '951', '3681', '38061', '1041', '6016', '527', '1217']
213['720', '4973', '318', '904', '1212', '3275', '3451', '246', '750', '1262']
214['296', '1248', '2959', '2019', '858', '48516', '1104', '951', '3451', '1221']
215['57669', '112552', '922', '4995', '106642', '333', '48516', '1446', '6377', '162']
216['858', '750', '593', '296', '2959', '1276', '7153', '47', '1228', '4993']
217['4306', '3508', '3037', '904', '4011', '47099', '7371', '4144', '5995', '44555']
218['318', '1276', '912', '56782', '4144', '5690', '7361', '48516', '2329', '79132']
219['527', '4973', '720', '1080', '1234', '1223', '1261', '745', '1258', '902']
220['3508', '903', '720', '44555', '1221', '475', '527', '1283', '750', '924']
221['1248', '933', '246', '3508', '3451', '1230', '2067', '720', '44555', '48516']
222['750', '1223', '1250', '8874', '1136', '3671', '1197', '1262', '1237', '3468']
223['527', '5618', '1196', '912', '720', '3451', '1266', '1225', '1200', '908']
224['4995', '750', '1262', '1250', '908', '1237', '1252', '56782', '318', '899']
225['527', '318', '6787', '1250', '1237', '2329', '57669', '1262', '6016', '2019']
226['318', '750', '527', '246', '1250', '1213', '858', '1080', '904', '1086']
227['1213', '1104', '910', '1217', '50', '1945', '78499', '3435', '1221', '898']
228['246', '1266', '4973', '3275', '38061', '3451', '1089', '1136', '1104', '1276']
229['68157', '1217', '1203', '1223', '5618', '27611', '5690', '933', '7361', '1208']
230['7361', '142488', '56782', '1041', '60069', '1266', '106642', '1089', '104879', '866']
231['1136', '1245', '1252', '79132', '750', '1204', '318', '541', '741', '356']
232['1221', '904', '50', '913', '4011', '2324', '1208', '1213', '56782', '1704']
233['260', '904', '1197', '741', '1276', '898', '1198', '168252', '1270', '1245']
234['318', '1193', '3147', '3429', '904', '1208', '7090', '1204', '105504', '3213']
235['1198', '904', '1266', '3451', '1617', '720', '1148', '1250', '2324', '1247']
236['750', '2959', '1204', '4993', '1198', '1104', '296', '4226', '2019', '858']
237['7153', '5690', '3681', '246', '2019', '2324', '5618', '1266', '1104', '541']
238['1104', '6350', '3275', '1197', '750', '898', '1248', '6711', '720', '1242']
239['68157', '7361', '89904', '112552', '1242', '142488', '2324', '750', '5618', '3683']
240['904', '778', '48516', '3949', '913', '1247', '1213', '928', '1203', '1104']
241['750', '1197', '1276', '1136', '741', '142488', '1228', '1261', '1207', '1223']
242['1198', '858', '1221', '898', '750', '50', '56782', '3083', '2959', '1228']
243['50', '2329', '2959', '318', '2288', '2324', '6350', '1237', '72226', '1178']
244['1204', '858', '318', '50', '260', '1252', '1250', '2324', '1104', '1234']
245['1276', '750', '1104', '904', '50', '1084', '1213', '54997', '1228', '1262']
246['1084', '1276', '922', '750', '318', '904', '3681', '2324', '105504', '1104']
247['750', '1148', '1208', '1262', '1228', '1204', '1252', '1104', '898', '1276']
248['31658', '4878', '2324', '246', '2329', '5618', '589', '4995', '1242', '1223']
249['1104', '1223', '2324', '1136', '1278', '1204', '2019', '3030', '1208', '1233']
250['50', '904', '1198', '1217', '750', '4973', '2959', '1233', '3037', '4144']
251['1198', '112552', '912', '2019', '4226', '4995', '5618', '858', '1249', '1204']
252['318', '50', '898', '4011', '527', '112552', '858', '1104', '3275', '260']
253['750', '1148', '4993', '1204', '1178', '4011', '3435', '1262', '1198', '1203']
254['750', '1203', '246', '1221', '2160', '1223', '1193', '898', '1217', '1148']
255['7361', '1089', '1228', '2959', '318', '3147', '260', '1172', '1884', '110']
256['1223', '1278', '750', '1204', '1104', '356', '866', '1249', '902', '1237']
257['527', '64716', '1262', '2959', '1198', '904', '318', '1104', '3275', '1299']
258['858', '50', '1204', '904', '296', '1248', '1213', '58559', '2028', '750']
259['246', '3468', '4967', '318', '1198', '750', '3451', '1208', '1213', '7371']
260['318', '912', '2160', '1276', '1203', '475', '356', '914', '105504', '3681']
261['750', '246', '1214', '3508', '3275', '1266', '866', '1945', '4993', '1252']
262['750', '8874', '3949', '4878', '7361', '1197', '1136', '2732', '68157', '246']
263['1213', '750', '1276', '1208', '260', '1104', '2959', '1178', '1198', '1089']
264['318', '260', '912', '3451', '1197', '58559', '1225', '5618', '951', '7153']
265['356', '2959', '912', '1148', '1223', '1221', '527', '306', '1249', '78499']
266['6874', '1267', '5902', '2858', '741', '1221', '7361', '5618', '246', '5952']
267['527', '318', '3275', '1250', '908', '3114', '1217', '6350', '1204', '912']
268['750', '296', '318', '68157', '923', '1104', '1217', '916', '1265', '6016']
269['318', '4973', '7153', '68954', '902', '922', '1148', '720', '1172', '2959']
270['296', '750', '50', '356', '1270', '5690', '79132', '1219', '1245', '1237']
271['750', '527', '318', '5690', '3275', '58559', '38061', '1210', '2571', '3429']
272['1276', '50', '858', '7361', '1228', '608', '260', '4973', '1249', '904']
273['1213', '2571', '318', '2324', '1204', '2959', '750', '904', '1208', '1276']
274['1223', '246', '741', '1204', '3030', '4973', '81845', '91529', '1104', '2360']
275['6711', '27156', '7438', '5617', '6874', '2398', '1104', '148626', '99114', '1235']
276['457', '954', '1197', '1198', '1258', '1291', '2542', '2571', '2959', '3147']
277['2571', '3435', '2324', '2959', '1198', '1204', '1278', '1199', '2019', '4226']
278['750', '1276', '1193', '904', '58559', '1204', '898', '2324', '4306', '858']
279['720', '3508', '1248', '3275', '912', '1283', '1204', '2160', '7090', '2324']
280['898', '47', '750', '858', '74458', '904', '1196', '54001', '3435', '1258']
281['1198', '318', '1204', '858', '1221', '296', '2019', '1252', '2959', '1197']
282['541', '3275', '5618', '1223', '1262', '7361', '904', '27773', '58', '1197']
283['2571', '858', '7361', '1213', '904', '3468', '4011', '48516', '2959', '1199']
284['3147', '750', '1270', '1223', '1262', '260', '1197', '1198', '7361', '3275']
285['541', '1228', '318', '1223', '2959', '1136', '951', '1041', '1208', '750']
286['1203', '318', '1276', '68157', '2160', '720', '750', '2324', '293', '741']
287['1148', '541', '8874', '7361', '593', '55820', '1223', '750', '3000', '741']
288['858', '1203', '1221', '50', '2019', '1104', '913', '1217', '720', '2858']
289['898', '2571', '296', '1278', '1237', '1242', '608', '1198', '527', '3275']
290['1197', '1217', '1203', '3451', '1104', '3468', '58559', '78499', '6016', '68157']
291['3578', '1089', '2959', '3275', '318', '1242', '1193', '1213', '1262', '1197']
292['1197', '1234', '908', '1350', '5690', '40815', '3275', '1086', '44195', '3508']
293['1208', '750', '1197', '48516', '1204', '1104', '7371', '1223', '1233', '898']
294['58559', '2959', '318', '904', '1193', '162', '1228', '912', '741', '7234']
295['750', '7361', '1197', '58559', '608', '1248', '1288', '1732', '904', '1233']
296['6016', '1208', '1197', '4967', '1198', '6787', '1172', '1237', '750', '1276']
297['858', '4878', '296', '720', '4973', '1266', '1215', '1196', '1136', '1213']
298['593', '1080', '2329', '1148', '3030', '527', '3910', '1172', '1283', '1223']
299['51255', '246', '898', '858', '1204', '7153', '750', '68157', '1136', '1242']
300['1204', '68954', '1199', '296', '58559', '1217', '898', '858', '1104', '750']
301['930', '56367', '1136', '57669', '1200', '260', '1104', '134130', '4993', '2542']
302['7153', '4993', '750', '5952', '48516', '58559', '527', '1244', '1204', '79132']
303['6350', '750', '1204', '44555', '3468', '79132', '91529', '3578', '930', '4105']
304['1204', '1276', '74458', '1225', '6377', '3275', '6711', '1217', '1203', '81845']
305['110', '741', '2019', '7361', '1249', '912', '913', '930', '4144', '2997']
306['1210', '1215', '58559', '8874', '6711', '2542', '112552', '1653', '1204', '898']
307['4973', '27773', '913', '1208', '750', '1199', '68157', '1719', '933', '7022']
308['5690', '899', '3967', '919', '3508', '116897', '31658', '951', '46578', '1225']
309['750', '260', '720', '858', '1221', '922', '3468', '4973', '4011', '1248']
310['6807', '858', '1219', '296', '1193', '1178', '5952', '2959', '914', '1089']
311['3435', '4973', '1089', '1197', '1136', '8132', '1210', '142488', '3275', '58559']
312['858', '1221', '1250', '1197', '1262', '1201', '318', '2019', '1104', '1283']
313['27611', '3265', '5617', '38061', '5500', '50872', '8874', '6666', '89904', '3424']
314['750', '904', '1221', '1250', '908', '1223', '1262', '1203', '1283', '541']
315['1148', '1198', '1250', '1193', '904', '750', '1213', '912', '1172', '908']
316['318', '296', '1248', '2959', '58559', '778', '930', '1104', '1193', '68954']
317['4226', '541', '1204', '1104', '1223', '741', '1201', '527', '1276', '3681']
318['3275', '898', '1276', '1204', '50872', '1178', '3435', '3030', '2329', '1041']
319['296', '7361', '1197', '1258', '750', '50', '56782', '1104', '7153', '5690']
320['1199', '1213', '7361', '2959', '1228', '3451', '1136', '48516', '318', '1197']
321['7361', '1089', '7153', '4993', '2959', '1278', '5952', '115149', '56782', '142488']
322['6711', '1104', '104879', '5690', '1204', '3275', '1242', '1945', '82459', '898']
323['4878', '951', '899', '1266', '1104', '7361', '68954', '1213', '56782', '866']
324['527', '1104', '318', '1196', '2959', '1208', '58559', '5690', '1276', '908']
325['1945', '2019', '1089', '5618', '1262', '951', '1267', '6350', '1079', '260']
326['49272', '2160', '1223', '750', '3275', '246', '1617', '866', '56782', '800']
327['2324', '866', '750', '111', '2571', '2580', '1204', '1250', '1203', '1673']
328['4993', '3200', '1283', '1103', '1276', '898', '720', '27156', '910', '1079']
329['7090', '1247', '527', '1945', '1242', '898', '88125', '1272', '926', '1209']
330['57669', '1276', '1203', '720', '1284', '2019', '5991', '1653', '1221', '54190']
331['1209', '1104', '2019', '47', '899', '1732', '1199', '4878', '4226', '48516']
332['1193', '1945', '1104', '1178', '1217', '260', '2160', '3435', '5618', '1148']
333['296', '1178', '541', '2959', '1204', '2324', '1223', '2571', '1245', '223']
334['904', '475', '1104', '57669', '48516', '1197', '1242', '50', '1276', '1212']
335['899', '3897', '1237', '1245', '1213', '904', '1276', '5618', '3275', '38061']
336['260', '1245', '1276', '1270', '720', '5618', '750', '2160', '922', '1104']
337['527', '1198', '2959', '74458', '112552', '914', '899', '1199', '2324', '6016']
338['720', '4973', '1276', '904', '1148', '2028', '1204', '260', '1237', '750']
339['1276', '3435', '720', '1222', '3275', '2542', '1104', '1267', '3681', '38061']
340['904', '1208', '1233', '720', '50', '2571', '858', '750', '1288', '1276']
341['2324', '1276', '72226', '2959', '750', '318', '904', '898', '1233', '1208']
342['318', '1089', '4011', '105504', '1196', '6016', '260', '1197', '48516', '1288']
343['750', '246', '1250', '1237', '866', '7361', '1223', '1682', '904', '1235']
344['4896', '1204', '6711', '1198', '475', '296', '1200', '112552', '3200', '866']
345['1248', '1084', '296', '750', '2959', '541', '904', '7371', '1204', '922']
346['1276', '318', '1673', '1197', '1245', '2324', '951', '38061', '922', '914']
347['6350', '1223', '1104', '1704', '1262', '48516', '593', '112552', '441', '1248']
348['1258', '930', '1203', '7153', '741', '1204', '168252', '1089', '1247', '951']
349['2571', '2959', '750', '318', '1411', '50', '1276', '1104', '2324', '1197']
350['2571', '1242', '246', '904', '1104', '1217', '318', '1223', '3275', '1198']
351['318', '3275', '50', '2324', '1104', '1276', '110', '898', '1249', '8874']
352['1210', '110', '1233', '56782', '3275', '1945', '3508', '750', '6711', '3435']
353['1198', '750', '1204', '527', '1223', '1203', '44195', '1242', '2959', '922']
354['912', '1104', '58559', '1252', '922', '720', '6016', '475', '112552', '2019']
355['1266', '912', '1204', '1217', '318', '2502', '296', '5618', '5952', '1208']
356['5690', '1276', '2329', '1217', '750', '527', '1196', '3451', '908', '99114']
